PATH  Rmax= 5.900,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   6.000  index, nleg, degeneracy, r=  2.0842
    2.084200    2.084200    4.168400   1 'Ni    '     2.9475  144.7356  -60.0000
    0.000000    0.000000    2.084200   2 'O     '     3.6099   54.7356   45.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000  -54.7356
    73    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    0.000000   2 'O     '     2.0842   45.0000  -90.0000
   -4.168400    2.084200    0.000000   2 'O     '     2.9475  144.7356   30.0000
   -2.084200    0.000000   -2.084200   1 'Ni    '     3.6099   90.0000  -35.2644
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  135.0000   90.0000
    74    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
    2.084200    2.084200    2.084200   2 'O     '     3.6099   90.0000  -19.4712
    0.000000    2.084200    4.168400   2 'O     '     2.9475  120.0000   54.7356
    0.000000    0.000000    2.084200   2 'O     '     2.9475   45.0000  -45.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  125.2644   30.0000
    75    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    2.084200    2.084200   2 'O     '     3.6099  144.7356   90.0000
   -2.084200    0.000000    0.000000   2 'O     '     2.9475  135.0000  -90.0000
   -2.084200    2.084200    0.000000   1 'Ni    '     2.0842  135.0000   90.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  144.7356  -60.0000
    76    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    2.084200    2.084200   2 'O     '     3.6099   54.7356  -45.0000
   -2.084200    4.168400    2.084200   1 'Ni    '     2.0842  135.0000   54.7356
   -2.084200    2.084200    0.000000   1 'Ni    '     2.9475   60.0000  -35.2644
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  144.7356   60.0000
    77    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -2.084200    2.084200   2 'O     '     3.6099   90.0000  -35.2644
   -4.168400   -2.084200    0.000000   2 'O     '     2.9475  135.0000   90.0000
   -2.084200   -2.084200    0.000000   1 'Ni    '     2.0842   45.0000  -90.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  144.7356   30.0000
    78    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -2.084200   -2.084200   2 'O     '     3.6099  144.7356  -90.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475   45.0000   90.0000
    0.000000   -2.084200    2.084200   1 'Ni    '     2.0842  135.0000  -35.2644
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   90.0000   30.0000
    79    2  12.000  index, nleg, degeneracy, r=  5.8950
      x           y           z     ipot  label      rleg      beta        eta
    4.168400    0.000000   -4.168400   1 'Ni    '     5.8950  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     5.8950  180.0000    0.0000
    80    3  12.000  index, nleg, degeneracy, r=  5.8950
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    2.084200    0.000000   1 'Ni    '     2.9475  180.0000    0.0000
    2.084200   -2.084200    0.000000   1 'Ni    '     5.8950  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475    0.0000    0.0000
    81    3  24.000  index, nleg, degeneracy, r=  5.8950
      x           y           z     ipot  label      rleg      beta        eta
   -4.168400    4.168400    0.000000   1 'Ni    '     5.8950  180.0000    0.0000
   -2.084200    2.084200    0.000000   1 'Ni    '     2.9475    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  180.0000    0.0000
    82    4  12.000  index, nleg, degeneracy, r=  5.8950
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    2.084200    0.000000   1 'Ni    '     2.9475  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475    0.0000    0.0000
    2.084200   -2.084200    0.000000   1 'Ni    '     2.9475  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475    0.0000    0.0000
    83    4  12.000  index, nleg, degeneracy, r=  5.8950
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000   -2.084200   1 'Ni    '     2.9475  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  180.0000    0.0000
   -2.084200    0.000000   -2.084200   1 'Ni    '     2.9475  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  180.0000    0.0000
    84    4  12.000  index, nleg, degeneracy, r=  5.8950
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200   -2.084200   1 'Ni    '     2.9475    0.0000    0.0000
    0.000000    4.168400   -4.168400   1 'Ni    '     2.9475  180.0000    0.0000
    0.000000    2.084200   -2.084200   1 'Ni    '     2.9475    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  180.0000    0.0000
